age,tenure,monthly_spend,support_calls,usage_score,contract_type,churn
59,2,6852.918571103858,2,0.002085995602521651,two_year,1
46,2,6270.952446124242,2,0.42049054853478707,monthly,1
47,7,7701.586397420108,0,-4.76222603356198,monthly,1
48,5,8785.880680359809,4,0.39605512191482095,yearly,1
37,4,7201.475888961759,0,2.1422241782624676,two_year,0
47,18,2583.2393072081118,1,1.056706994084714,monthly,0
36,5,6886.173631012012,0,0.5747985148973405,monthly,0
40,10,3529.2352072575336,2,-0.5927260774776123,yearly,1
50,22,2842.276233745444,0,-0.6426124241916731,two_year,0
44,20,6738.728674343399,3,-1.6279038591377295,yearly,1
28,14,3828.313471641194,2,-0.06085313854093011,monthly,0
30,13,511.6836066908754,2,-1.1719835978138653,yearly,1
49,8,5358.4173258403125,2,0.5002049581725795,yearly,0
42,18,1394.1841755018027,1,-1.5721144625938004,two_year,1
32,19,3059.7597937396085,2,0.16750632353594375,monthly,0
44,20,1737.5536886518653,0,1.6556405314064004,monthly,0
46,18,1103.6000050599278,0,1.989395704085539,yearly,0
46,5,6345.777800483378,4,1.8180088217782098,monthly,1
53,4,6801.623694064871,3,-1.8257845711334075,two_year,0
57,5,5808.366156872802,2,-0.6011518699118343,monthly,1
50,9,2998.83824646388,2,-1.375987910306575,monthly,0
44,0,5704.304392689336,4,2.4546506236954446,yearly,1
51,5,4018.159240530279,4,-2.5895861107545537,monthly,0
53,3,7434.462617126768,3,-0.6671601543915189,yearly,1
40,11,5558.199577587089,2,-2.421912795867061,two_year,1
57,8,980.1101526832044,0,-0.9349422861212544,yearly,0
38,21,2920.533053686545,2,-0.3157117214287184,two_year,0
44,2,5439.723494795723,0,-0.13482446011134264,monthly,0
18,15,7064.112496072255,5,-1.9077407982808094,two_year,1
43,13,6425.978305087524,0,0.24437566884445716,yearly,0
46,14,4434.655966632725,1,-0.4100975235186788,monthly,1
29,6,4755.606179041223,3,1.4913945235039372,two_year,1
28,8,6620.903033789375,5,1.3148201754899482,yearly,1
56,22,1193.4647786261253,0,1.895622847461822,two_year,0
36,17,3763.336803675599,0,-1.2780607376273831,yearly,1
44,1,13209.827040508912,0,-1.1413203491495363,yearly,0
52,3,1884.8100845286276,0,-1.1909669130343883,monthly,0
51,19,2759.245260497781,0,0.833899786027863,two_year,0
58,15,4371.6290456502775,2,-0.864476879275254,monthly,1
43,19,2844.6381487801914,0,-1.493527938361863,monthly,1
47,7,7897.136348826909,5,0.9294083570736251,yearly,1
43,19,5672.577116289843,6,-1.8343055469135494,two_year,1
32,27,1142.9462950486468,2,-0.04188254356198717,two_year,0
35,6,4011.283541000867,1,-1.2264592207555374,monthly,0
48,17,3379.555735748231,2,1.036897286849632,yearly,0
27,25,4921.94696689221,1,0.22644232059305214,monthly,1
48,18,2739.9185171134563,4,2.6376674646448595,monthly,0
33,24,59.74254071163159,2,1.1425405242461584,monthly,0
45,18,4611.703090552538,3,-2.4855140959905393,yearly,1
28,0,8947.773340049107,0,-3.2212357149760846,monthly,1
46,5,4858.836293589336,1,-1.1818491304023775,two_year,0
34,22,1376.8653069904612,0,-0.3522274244281738,two_year,0
58,5,8461.873186278252,4,-3.165634798769761,monthly,0
51,10,3964.8528975358704,3,-2.3413539070405713,yearly,0
48,13,2145.842959198058,4,-1.4610455241842253,two_year,1
38,14,3110.6886289768763,1,-0.8374960786453344,monthly,1
31,4,4449.751641784328,2,0.06314307640478045,two_year,0
55,9,7121.513261002168,6,0.8681458915060959,monthly,1
30,4,7236.999112290199,2,-1.001417010091938,yearly,1
42,27,8134.64187394656,1,-1.0023824067389282,monthly,1
21,15,1878.8887913874496,0,-2.7560604413137346,two_year,1
26,5,9897.479670183742,0,-1.179160937425545,yearly,0
37,9,2334.219536063558,1,-0.8255147081701644,monthly,0
62,9,2664.804205743178,5,-2.7541357669759297,two_year,0
56,20,5186.83955263893,8,0.6396831512467589,yearly,1
34,6,179.28020520856535,1,0.9783987268539045,monthly,0
48,8,5630.414827593458,1,1.7776338376388998,monthly,1
35,0,4099.009194943497,4,0.40464937541374413,yearly,0
60,15,2643.6613232243753,0,3.2881498026127067,two_year,0
34,9,9712.79505150977,7,0.9629125364431793,monthly,1
35,13,2020.5389719243526,1,-0.619340330923104,yearly,1
28,0,6230.652787064047,1,-0.5833171541430564,yearly,1
48,13,1190.914229389678,3,-0.29085767338250645,monthly,1
39,18,4308.6883802898965,5,-0.3493327068154566,two_year,1
34,3,6512.649432629702,3,-0.32877770400145834,two_year,1
36,13,6912.33314072336,1,0.49933465182642167,two_year,0
44,2,5357.723651231322,1,0.021021789032357185,monthly,0
36,28,1811.7648609371645,2,1.654365841951946,yearly,0
51,16,954.2032990868365,1,2.030705941478698,monthly,0
47,0,4291.736956972939,1,-0.2124381348558515,monthly,0
27,3,3297.3749739708414,4,0.5236909640421685,two_year,0
16,31,8514.652018487035,2,0.36911835359367684,monthly,1
14,3,5726.689631520481,0,-2.06897445324739,two_year,0
30,1,10774.582704001947,1,-0.3050349663030987,yearly,0
45,5,2144.356734475826,3,-1.4622091341525851,monthly,0
29,32,1079.929376629887,0,-0.558353319262952,monthly,0
49,12,6681.289691151266,2,-0.1378342548203917,yearly,0
28,8,5407.936472291731,2,-0.2188580223194525,monthly,0
45,20,5115.539189487207,1,-1.40363807034448,two_year,1
43,4,912.0727619431896,5,-2.9765573285506415,yearly,0
30,3,1347.227243437033,2,-0.5651320063685015,two_year,0
34,11,2871.3617555591804,6,-2.884804716629173,two_year,0
40,8,5522.747924447365,1,-0.22715695111871215,monthly,0
48,6,5965.406297107471,2,2.2673192387398005,yearly,1
36,13,635.2306574612876,0,-1.1125706503127886,yearly,1
45,29,5417.3274593015785,1,-1.4367487646478765,two_year,1
41,12,5764.812554737759,2,0.9630635541324589,monthly,0
43,16,7781.522034863074,7,1.2492176119542593,yearly,1
44,3,6883.630962032072,4,0.965772325656391,yearly,1
36,24,5249.3077268169,1,-2.431921183933369,monthly,1
37,2,8303.261732781542,3,1.2255477640108332,two_year,1
53,2,6935.841346545433,1,-0.2640116926784646,yearly,1
28,19,1464.0426909561875,1,2.0974594652756497,two_year,0
38,13,3804.851234413901,2,0.4583967871377699,yearly,0
40,3,9110.900447455317,4,2.119371579252307,yearly,1
43,27,7488.031937274049,9,-0.2042434976899159,monthly,1
23,9,8918.715524378853,5,0.2586743909384004,two_year,1
65,6,10224.894336373512,2,-0.11029784301717394,yearly,1
36,20,2412.0298673288316,0,-0.13575331226676313,yearly,0
45,18,7057.607391709353,0,0.5913212752306365,monthly,1
51,15,3305.1600832433724,0,0.8275947111294638,two_year,0
49,28,352.3562971022866,2,0.8680065950421638,monthly,0
36,11,13479.31998683675,6,-1.8181309620196666,two_year,1
20,4,6753.417473694578,4,1.4936403126515532,yearly,1
35,17,2774.2851249775827,0,-1.188747410595858,two_year,1
42,17,4457.790114399366,2,-1.3960527259235826,yearly,1
40,18,2400.027968037537,0,1.783924975276955,yearly,1
36,26,4717.368295977702,1,-1.144185915525751,two_year,1
38,23,3057.1827894230605,2,-1.7806549424860585,two_year,1
48,7,5286.763034107002,5,2.5353405489619325,yearly,1
43,3,6964.866010339192,3,-0.6650995133359021,yearly,1
33,6,7833.008313423527,0,0.22787784586221216,two_year,0
39,5,2702.7138040268824,4,-2.6829378019780217,monthly,0
39,6,4247.283874013346,2,-0.2077799863224843,two_year,0
45,16,3442.3649777554556,2,-0.9676737295089011,two_year,1
52,2,6711.837936344559,2,-2.866974187844957,two_year,0
38,4,5559.781807585994,2,0.5792331647176747,monthly,1
39,9,1978.1022748351234,0,-2.083038473288147,two_year,0
26,22,617.0683856110809,1,1.7603506200147558,yearly,0
43,9,4813.4019933546715,5,2.848660352238228,two_year,1
57,20,6428.840468765606,1,-1.234943417906662,monthly,1
34,8,7315.69670232858,3,-0.6971218153244743,yearly,0
22,25,5803.144324201194,0,-0.32603664310822666,two_year,1
34,12,3578.222941700562,4,-1.700441443838111,monthly,0
45,30,3782.2911462343454,1,2.2324766237306104,yearly,0
32,14,5199.85979580399,1,-0.15003922884073573,yearly,0
33,15,3323.861807621033,4,0.8019826783009429,monthly,1
31,8,1170.009729905048,3,-0.5907188134883989,two_year,0
50,27,2142.1152495123692,2,-1.4947573597689021,two_year,1
40,23,6552.868013082971,2,-0.6936987165062644,two_year,1
42,17,2621.0605281959297,1,0.22696793557304773,monthly,0
65,19,3956.76215370827,0,1.052561416080287,two_year,0
47,19,1525.6370433461661,2,-0.6558515096755215,monthly,1
31,21,1891.9887062257726,0,-0.4411333321341091,two_year,0
46,15,9005.86720910649,7,0.02944905370220341,two_year,1
50,6,4707.7742045324285,0,-2.4605646738562506,two_year,0
44,26,7644.266651600516,1,0.5221827756417357,monthly,1
41,4,6141.849091278388,1,1.629324045647544,monthly,1
41,11,7991.299649327038,0,-0.7094826243920114,monthly,0
36,0,4408.784256548023,1,1.0653742109969833,monthly,1
40,1,564.0137238671159,9,-1.785412993240269,two_year,1
35,2,8764.365487599985,4,0.9579607739627685,monthly,1
50,18,3749.053370570994,1,-0.36896615395493493,monthly,0
58,0,8312.128719865106,0,-0.17756485427336655,two_year,0
40,10,402.55580865881257,3,-2.2220180837317254,monthly,1
32,6,3754.530949629848,1,-1.3528951176643895,two_year,0
37,18,2002.4269877656798,0,0.7684243957376427,yearly,0
55,11,3952.083524858198,2,0.43843714582456406,monthly,0
58,18,6304.934581733787,4,0.4190836560978428,two_year,1
30,5,5986.772380449036,2,0.2003636006574746,two_year,0
37,8,2809.859296770867,11,-0.1797081645402676,two_year,1
38,22,4581.0830039081275,5,0.6123308493231581,two_year,1
37,10,4640.082649551757,2,1.6961073933768684,yearly,0
33,6,388.63588412162244,1,-0.3909583811048055,yearly,0
42,6,8013.552198878817,1,0.5549646111480073,monthly,1
52,11,3647.3694694635483,3,2.5755748728247623,monthly,0
34,6,5123.760217308858,3,-1.9687296739492774,yearly,0
37,19,3601.4823515418175,1,-0.7554856515149426,yearly,0
48,7,5902.838557265583,0,-0.6947278519762135,two_year,0
50,5,1458.7888633172252,3,0.475381335940275,monthly,0
48,0,6211.34256557122,3,1.0236332748296657,two_year,1
37,5,6965.0419637952,5,2.1818899506546106,two_year,1
47,17,1489.0953928553663,1,-2.3356857725404234,yearly,1
36,25,3726.124720100488,0,-1.7544116684217324,monthly,1
49,16,4258.678164265869,2,0.27813435105107076,monthly,0
39,18,607.4945084676174,1,3.2538340143004056,yearly,0
49,14,4085.918807901639,0,2.0510923496079254,two_year,0
45,11,3270.598371521497,3,-2.7217594158187275,two_year,0
38,4,5690.620929140386,2,-2.1820026206958136,monthly,0
43,23,6597.597813832506,10,1.9387435727851303,two_year,1
49,5,2544.0197461914245,1,-0.4101206322986898,monthly,0
57,5,2500.027165201671,3,-3.0770859434010656,two_year,0
50,13,1924.6929352284478,0,-1.2357560603441655,two_year,0
29,9,3321.1213674334385,1,1.2725423844748578,monthly,0
39,5,1963.4424624638568,2,-3.8299354841125277,yearly,0
36,18,4001.973112498142,5,-1.3643998205108623,two_year,1
16,19,1830.6037070356238,1,0.3426719044068185,monthly,0
47,16,3288.3445665454124,2,-0.7929456931146317,yearly,0
48,15,3384.2477268065286,2,0.5169120032277164,monthly,0
48,24,5546.284459649727,1,1.7041109070919518,monthly,1
43,21,2531.139143951143,0,-0.47996807578776624,yearly,0
34,5,6216.773937986061,5,2.9636176147285087,yearly,1
32,4,2359.839278931119,0,0.9078766686334059,two_year,0
33,6,3769.10206858527,2,0.4108772026332861,monthly,0
9,8,3213.0030405068783,6,3.273615116198058,yearly,1
34,15,9196.895990046565,7,0.930429045919204,monthly,1
37,8,1663.633590278641,3,-2.8236231955499833,yearly,1
15,14,31.923352679812524,7,-3.6196325198661925,two_year,0
23,9,2668.81957801842,0,-0.4924676270550372,yearly,1
47,1,5388.848360611224,1,-0.3392769206449088,monthly,0
44,11,5914.827858142467,1,0.07750515283179105,two_year,0
22,22,1258.6752662627123,2,3.455774534883653,two_year,0
38,23,4391.677886441921,6,-1.5341855723131013,yearly,1
44,16,2542.070493550122,0,0.9755028251506901,yearly,1
36,22,3025.9437574621775,0,-2.4218690638249907,monthly,1
41,14,2496.131707600162,1,0.5702994660178562,yearly,0
30,18,4481.446713868715,1,1.0259679413087741,monthly,0
46,11,3052.2172230732567,1,-1.1040595418444124,yearly,0
62,9,5579.401618446307,0,1.4775333870212544,two_year,1
37,5,2185.7125064977,0,-1.2936044065978616,yearly,0
33,2,11356.046533358742,0,-1.198807909337563,two_year,0
40,23,1250.4187977245829,0,-0.6160059413333386,two_year,1
52,13,1227.0596206566202,0,-0.8844811783628055,two_year,0
29,21,1519.2621827895537,0,-1.7381348087649204,two_year,1
33,26,691.6195358109626,0,0.42797619988348623,monthly,0
22,39,8967.269699445586,2,0.5462695941672229,yearly,1
41,12,4318.995967803916,4,0.44492701272023305,yearly,0
28,21,1317.3448049226336,0,-0.19659493766203973,yearly,0
37,11,414.7036669840463,2,0.8445846584463896,yearly,0
46,13,5916.788183220552,7,2.820024714931142,two_year,1
24,3,1477.2201909829228,6,3.1542108538436713,two_year,0
41,15,346.4655380978311,4,-1.3387903815494249,monthly,1
41,24,1085.7592962891222,0,0.6365966577616917,yearly,0
31,11,3444.5393550260524,1,2.6994244931507883,monthly,0
44,6,2149.2542487562905,1,-1.7117349160594109,yearly,1
57,27,5285.424789760832,0,0.9824367948559605,yearly,1
32,13,5143.253347589812,6,-1.5460217785498425,yearly,1
29,12,5587.982353365584,0,-0.8702812139273304,two_year,0
39,3,6740.79924601771,4,1.5245639513975893,two_year,1
12,22,2356.7378107679006,0,-0.8021126309865938,monthly,0
43,17,3128.5063758852134,0,1.2119489929493175,two_year,0
33,10,1533.8700090747475,1,-2.267819812131428,monthly,1
31,3,2164.339997478563,1,-2.3431449119941865,two_year,0
22,8,8557.41149806935,1,0.5911558015456329,two_year,1
28,11,7131.625709213863,6,1.684049122954739,monthly,1
22,0,9371.747496244509,2,-1.5156008726553445,two_year,1
38,13,7135.567209140054,5,-0.3455126987453261,monthly,1
30,27,1454.661349295031,0,-0.6354016042129347,monthly,0
41,6,4200.077289959633,3,1.4043172997988644,monthly,1
36,14,1117.360975081886,2,-0.06059008310462377,two_year,1
43,15,1821.4831469098758,4,0.13298741396617197,yearly,1
33,25,7456.220399301261,4,0.6414958985048811,yearly,1
32,13,5286.086819822504,5,2.4012122052216136,two_year,1
37,4,6863.458010923342,3,0.26002494043942115,monthly,0
33,12,7507.0008911786545,7,2.2506423844159507,two_year,1
56,15,8525.646828692916,6,-0.9771838991967352,monthly,1
59,23,3173.319976547833,3,-3.4871694169576686,two_year,1
20,9,3333.516610527304,0,-0.37274603085371016,two_year,1
52,10,3785.005541972122,4,1.4803289825363595,monthly,1
38,5,3455.6332475870186,1,0.6795114325055449,two_year,0
45,6,8012.926927836281,1,-2.364034011706575,monthly,1
52,11,3285.182162127483,4,-0.7047301145678312,two_year,1
46,6,7857.355075381451,0,0.08178925788848979,two_year,0
42,15,2782.6206240617857,1,0.7096814462362895,monthly,0
36,15,330.5094864475104,0,2.520680889563505,two_year,0
30,1,9711.193810136374,3,-0.7347734189697794,yearly,1
31,1,5627.384332952674,2,0.694655341250922,monthly,1
48,5,5539.112952303221,5,2.393455463771364,two_year,1
46,13,3718.0375050916746,3,-2.373242676156198,two_year,1
35,19,2682.1200309114874,2,3.293266917181727,yearly,0
32,13,2858.9157567635516,2,0.38334223700283787,yearly,1
40,9,3107.0546496851925,3,0.6560928278396233,monthly,1
58,11,5874.838738103387,0,0.3886748937390522,monthly,0
40,7,7246.288846057643,3,0.04030076092580048,yearly,0
30,13,5368.545424247502,2,-0.30569761006288143,two_year,1
35,11,1274.4703753775316,1,-0.5957983320248946,monthly,0
53,5,393.0385545467261,4,0.5690601137969247,monthly,0
44,9,1548.8022605327442,1,-2.782380031896035,yearly,0
42,5,1124.1056746286586,1,-2.7784233111143424,two_year,1
16,12,7506.208975129217,7,2.6528929422891148,two_year,1
33,4,4810.49101140972,0,0.11470222534232244,monthly,0
58,1,6208.935106380127,4,2.492069600048781,two_year,1
33,5,9782.008352535442,0,0.4166799616415304,monthly,0
40,22,3138.498420747783,1,-1.205775736314342,monthly,1
58,2,4987.988329388014,0,-0.16371368265517083,yearly,0
40,16,73.78350273140404,2,-1.7695886786090484,two_year,1
51,2,4205.183356517286,2,-2.3305091641626294,two_year,0
32,6,6100.668556616467,4,1.0873237870166519,monthly,1
22,3,5664.5239700453385,4,2.008732774296098,yearly,1
43,5,5551.486571186707,1,-1.1376051354536085,yearly,0
42,5,6452.9790063826895,1,-0.9065202588842599,two_year,0
38,3,13349.812440406427,5,-1.931529418885416,yearly,1
32,10,5831.551142689169,1,-0.09795695957282535,yearly,0
26,11,943.7374086752684,0,-1.7703010950742715,two_year,1
32,19,2515.43694203227,3,-0.7490673948477423,two_year,1
47,16,3798.283635011301,0,0.8305816023361364,yearly,0
43,16,4372.472924586811,0,0.27568172833288285,monthly,0
47,1,7752.282452982302,2,-0.18839628637050287,yearly,1
43,14,9956.499668349788,7,1.0451644019753905,two_year,1
43,0,6764.744963557319,3,1.3015088771979308,yearly,1
25,26,946.1570413651452,2,0.5705235714304351,two_year,0
30,0,6324.450654038074,5,3.7050779571584656,two_year,1
54,18,5065.292073206854,0,-1.890889596579537,monthly,1
48,8,8552.580841747013,6,0.4888860921231659,monthly,1
44,18,1560.9183323629422,2,0.16654991078374337,monthly,0
46,4,6245.116122636844,1,-0.7214350334044477,yearly,0
45,11,1433.7383586941478,0,-0.017275801481572817,yearly,1
41,3,427.1592413021499,2,-1.8223496383504516,monthly,0
46,15,1825.737171212626,1,-0.4458194738671104,yearly,1
50,32,5645.457406816491,1,2.272025504006109,two_year,0
50,14,862.5344333917737,0,-0.3703333070295167,yearly,1
41,19,1332.2549102778653,1,1.2667685359716745,monthly,0
28,2,6790.367687396423,3,1.4285089255035943,two_year,1
26,9,9061.057480889394,3,-0.43900821946269697,two_year,0
26,4,6161.705862528974,0,-1.0293505979770818,yearly,0
48,18,3487.811708908922,1,1.0490643541934757,yearly,0
48,3,938.3494623530869,0,-1.3660032597710872,yearly,1
49,2,4782.841684407501,4,1.6009866488136442,monthly,1
34,14,8634.417666075735,7,1.426816161116377,monthly,1
35,14,4161.5122047161585,2,1.220136834190466,two_year,0
39,23,4482.625650073579,1,-2.3922788996836513,two_year,1
44,23,702.0658171097903,1,0.291858700736892,yearly,0
19,10,6068.388506378524,1,0.42317697288763867,monthly,0
25,33,3694.084931035113,2,1.868822613078247,two_year,0
36,11,1143.6510958680228,0,0.38330834353717647,monthly,1
12,21,2541.1265977087114,0,1.9953384883761651,two_year,0
22,23,2571.8377593956207,1,-1.765561851567932,monthly,1
44,4,43.47118161376784,0,-3.1156824080774412,two_year,0
26,28,119.83045848886832,0,1.7217897626431786,yearly,0
31,20,10048.10054163216,6,-2.4656997909034546,two_year,1
42,10,2166.4841818655195,2,-0.7206134306106223,two_year,0
50,18,698.9471275155965,2,3.2911255603978256,yearly,0
40,5,9576.61270225533,5,0.10715638186211729,monthly,1
24,6,6896.423358602676,3,0.20826788598119172,monthly,1
18,4,7583.987174269631,2,-1.0344376910025042,yearly,1
34,21,2089.847974392845,0,0.9641581653765458,monthly,0
36,2,5021.3839687166355,4,5.13160675114613,two_year,1
48,19,1695.201354052852,0,-0.009273703522105325,two_year,0
42,5,2308.6642713645188,3,-1.086151780026637,two_year,1
24,9,6209.658029817598,5,1.341243473294718,yearly,1
26,18,6327.361073048349,7,0.7085730390126647,two_year,1
28,11,4062.86716824784,6,-3.447723306264276,yearly,0
32,17,8452.213250478764,8,1.9241268899027562,monthly,1
38,3,2005.8508849136779,0,-1.6180692639124623,two_year,0
50,15,6618.110796233957,8,2.0181215380338724,yearly,1
49,2,4256.9835570353,1,-0.07767163641175145,yearly,0
50,6,6377.949734450608,1,-0.9662862066324531,monthly,0
55,9,3097.2123196698094,0,-2.472796835565453,monthly,1
35,10,3540.9920854164957,2,-0.8058712397377485,monthly,0
45,17,2296.4932935037295,1,2.3827262693238414,yearly,0
32,13,7303.71621607604,4,-1.1352817365761787,two_year,1
46,17,1423.283030700526,3,1.1127329229396232,monthly,0
36,4,5742.765789814055,1,0.1102439268351807,monthly,0
39,10,2262.67576001799,1,-0.7017177474463026,monthly,0
37,17,6396.134743775284,8,3.4244371282537074,yearly,1
38,15,4660.082341046212,2,-3.0232181624965717,yearly,1
45,25,520.6462729039031,0,-0.05204853624852879,monthly,0
24,17,5099.983522180411,7,2.4067330017085977,two_year,1
26,17,6745.638925824594,6,0.2746009086071314,monthly,1
33,23,849.687413717731,0,0.7328937495517452,two_year,0
42,27,4301.333321763597,0,3.0761344368064067,two_year,1
32,21,1843.7167800442062,0,-1.7694979119683547,monthly,1
57,17,5331.3753126108995,0,-1.265599809940305,two_year,0
43,10,5641.2118883446865,0,1.6864365962553092,yearly,0
41,0,2022.7822763074278,7,-3.877616823013194,yearly,1
45,7,3574.5257000782385,0,-2.534023686051431,yearly,0
52,5,8132.428902946433,0,0.3808266429307421,yearly,0
22,7,5675.338327772058,0,-0.4683430967657044,two_year,0
50,17,2954.1401403603923,4,-2.1676355716705906,two_year,1
36,13,4598.091192663072,1,0.6466374974714042,monthly,0
54,8,899.0451264831327,1,0.03884618494517689,two_year,0
42,4,4350.526046161562,1,-1.1854426231722417,yearly,0
34,13,1770.0381223236868,0,2.4505475786422877,monthly,0
33,4,2520.106635776836,6,1.5795766729083427,monthly,0
49,7,5023.069554645723,5,2.070800869022669,monthly,1
43,16,7278.620402520759,7,1.4021304724703245,yearly,1
25,4,10590.952490969648,1,-0.06525662220821848,yearly,0
45,17,1843.229042621504,0,1.5642469409738713,two_year,0
27,0,6437.630256481393,4,2.8401025525418433,yearly,1
49,17,6675.436321570913,7,1.4489898597445143,yearly,1
35,12,3180.3256995632937,2,-0.3395907324488109,yearly,1
28,15,8061.241525394628,0,-1.3417731154098296,yearly,0
54,12,5975.542111231647,6,-3.6198426362941003,yearly,0
42,10,6958.680579777363,3,0.5934116510428356,monthly,0
43,6,2786.912211168603,2,-1.3152684921384659,yearly,0
21,11,2306.091746035646,2,-1.0715277694854122,monthly,0
40,13,3239.0436242660508,4,-2.601672352268274,yearly,0
61,14,3561.6000531681793,4,0.21262719478981595,two_year,0
37,8,6730.7295729613215,2,-1.409630774663251,yearly,0
41,7,7992.986472683365,5,1.062567929777767,two_year,1
43,11,7043.878961514406,5,-0.4056599736945459,two_year,1
45,7,5169.794688585819,6,2.132245559243274,yearly,1
54,0,2684.8278358090924,1,2.2368664589560785,yearly,1
40,21,1432.523218774942,0,1.0820235601081387,two_year,0
43,13,851.6141278431032,1,-1.1284698289962962,monthly,1
29,16,4662.921047101021,0,-0.47858401025507424,yearly,0
33,18,4656.31080741821,0,-2.4460445230904977,yearly,1
31,5,303.357688484346,4,0.009308862307303212,two_year,1
36,1,5661.10072103966,4,0.8204237884730556,monthly,0
44,1,4886.903629773989,4,3.509607738183388,monthly,1
48,26,2676.662031198779,6,-1.0276928277199335,monthly,1
50,14,4949.280918899843,0,0.5155320466739037,yearly,1
42,9,7428.755467795514,6,2.342289475265023,monthly,1
13,7,6803.969411095671,7,2.916017372078853,two_year,0
31,15,1578.517446659639,0,-1.3979393593210503,yearly,1
38,19,2058.9038216538356,1,1.458416887265354,two_year,0
34,8,5070.224819180353,6,3.6852180343645253,two_year,1
29,22,3978.007854540336,3,-1.3677525851789265,monthly,1
33,14,1433.8048704056787,2,-2.9365016436922633,two_year,1
42,15,4522.219714838521,2,0.10158648848689622,monthly,1
53,17,2580.5627169750705,0,-0.29972644390144587,two_year,1
46,19,4161.073693035822,0,-0.2701765311109059,two_year,0
24,18,5662.116355929778,3,-0.1153492680638285,yearly,1
21,20,1995.3131398480841,2,-0.0043881700018464365,two_year,1
49,22,1860.766120931201,3,2.629986030424173,monthly,0
21,7,6897.127966280824,4,0.5574830436599281,yearly,0
36,8,959.6434226036208,1,-2.135958708431464,yearly,0
43,1,6847.218754097523,3,0.31010736393011507,yearly,1
36,10,1918.270068838085,8,-1.7748544796754644,yearly,1
45,8,6197.68889783722,5,2.5279537740673437,monthly,1
43,22,771.5241256974468,1,1.6760389682935422,monthly,0
39,15,5496.413836811995,1,-2.169104777879822,two_year,1
56,7,4488.381587285655,0,1.0359775535227205,yearly,0
45,6,7943.346071816693,3,2.915516141317788,yearly,1
41,14,7335.389205032376,6,0.8764418893216506,monthly,1
48,8,4028.301571171165,1,-1.3499134918217732,yearly,0
46,17,6091.845658754474,8,2.9625413005724335,yearly,1
30,25,1709.5763155704572,0,-0.6410730355714889,monthly,0
54,13,6847.998769287595,1,0.9098272529488878,yearly,0
34,16,4922.662838314553,2,0.06500620526287237,monthly,1
26,0,8161.247146792433,1,-0.4270440843842953,two_year,0
41,9,7181.8390200200665,4,-0.42886158861818835,yearly,1
35,4,7726.314224623058,5,0.872725647164035,monthly,1
42,9,1045.6841477817256,0,0.3530170487028248,yearly,0
48,10,96.66367636857467,3,-2.1929694274701563,monthly,0
27,8,3005.4412109747063,3,-1.532161391671204,two_year,0
30,1,1887.8774095717822,4,-1.8842755060954108,monthly,1
30,5,6252.039812784985,3,1.2617879578171285,monthly,0
24,9,1983.9365004262522,2,1.3313800734575705,yearly,0
37,26,27.68465787300829,2,-0.051749699648532266,yearly,0
29,22,8472.241270013252,8,-0.032907882278201184,two_year,1
38,14,1568.6099510999634,4,-0.8440324748278021,yearly,1
49,10,54.467823613911605,2,-2.1516244688638277,two_year,1
33,2,4210.875042830554,3,0.32716701934697845,yearly,0
33,2,3513.5498378710854,2,-0.8274668316364597,yearly,0
32,11,7007.716812842438,0,-0.6808589006430799,two_year,0
39,19,2510.53385577753,1,-0.6653416610777448,monthly,1
27,3,13.747209534876674,3,-1.9561520351154025,monthly,1
44,3,7777.291729941009,2,-1.5011956603351186,two_year,0
30,9,861.4841230935326,2,1.3987684050879947,two_year,0
43,19,3251.927281016636,6,2.2837714957347774,yearly,1
35,21,887.1781249596161,1,0.9730110935955343,yearly,1
35,9,6267.281445279052,3,-1.532654364781418,yearly,1
40,14,3971.6136252977058,2,0.3998645103729248,yearly,0
54,20,5391.500360754817,3,-1.976215545828227,two_year,1
60,0,4880.672605633063,3,3.1913626197749525,monthly,1
35,26,116.85413370129663,0,0.698714746227266,yearly,0
22,7,5128.024065163833,1,-1.1411001614288725,yearly,0
46,5,6356.907003618132,3,-1.5636017770253205,yearly,0
38,6,8600.990242393045,3,2.7064731185873465,two_year,1
28,14,535.120474042159,1,-1.7763247246348417,two_year,1
25,13,28.62227039356185,0,-0.6840524552197584,monthly,0
47,2,4987.872706984344,2,1.0128716987588702,monthly,1
47,1,8912.09177274249,3,-0.14664936708171306,yearly,1
37,11,4085.3612709294316,4,-1.3178843693732687,two_year,1
46,8,6906.075198004883,2,-1.5109363044562194,yearly,1
57,17,7554.407532978235,8,1.705605090124755,monthly,1
45,8,1587.0399635912177,9,-4.311747512578885,two_year,0
50,19,4431.874106234621,4,-0.8696222841022714,yearly,1
40,3,7617.766711043675,2,0.4292562787364643,yearly,1
49,13,1598.6180131467954,2,-2.4442674286438475,two_year,1
35,9,2847.461432364703,0,-0.25888260067026414,yearly,0
35,12,1553.0805134281022,1,-0.977899215200046,yearly,1
28,4,1124.865179848709,0,-0.1204969536427889,yearly,0
47,6,4313.136081476476,1,0.9185746839517817,monthly,0
23,29,1204.0696864851866,0,-0.6476148403698148,two_year,0
43,19,6105.262203479,4,-0.4245925256683408,monthly,1
46,25,251.93930418983473,0,1.9474458979501121,yearly,0
15,2,4920.288732712434,6,4.693229080821984,monthly,1
66,6,2845.849326132573,1,-0.9323480849701906,yearly,0
46,6,1152.4016956624405,1,-0.6717882738891056,yearly,0
43,9,6784.129473385818,7,3.4602925814670966,two_year,1
